field[T],exp,pyd,dopa
6.3872,-0.000512416,7.465174E-20,0.0008107381
6.3873,-0.000297045,7.465174E-20,0.0008107381
6.3874,-0.000295609,-4.870713E-18,0.0008107381
6.3875,-0.000787229,3.120185E-18,0.0008107381
6.3876,-0.00176,2.018824E-17,0.0008107381
6.3877,-0.00683,1.870949E-17,0.0008107381
6.3878,-0.00518,1.027567E-17,0.0008107381
6.3879,-0.00449,1.181954E-17,0.0008107381
6.388,-0.00713,1.359707E-17,0.0008107381
6.3881,-0.00816,8.517477E-18,0.0008107381
6.3882,-0.00742,1.841336E-17,0.0008107381
6.3883,-0.00759,2.715641E-17,0.0008107381
6.3884,-0.00949,2.375333E-17,0.0008107381
6.3885,-0.00543,2.869975E-17,0.0008107381
6.3886,-0.00504,2.893789E-17,0.0008107381
6.3887,-0.00198,2.213135E-17,0.0008107381
6.3888,-0.00853,2.86149E-17,0.0008107381
6.3889,-0.00582,3.062196E-17,0.0008107381
6.389,-0.00517,3.033497E-17,0.0008107381
6.3891,0.00429,3.223997E-17,0.0008107381
6.3892,-0.00379,2.377491E-17,0.0008107381
6.3893,-0.00801,2.695453E-17,0.0008107381
6.3894,-0.00938,3.047649E-17,0.0008107381
6.3895,-0.000806112,2.370688E-17,0.0008107381
6.3896,0.00142,1.204961E-17,0.0008107381
6.3897,0.00104,1.769747E-19,0.0008107381
6.3898,0.000521946,1.70126E-18,0.0008107381
6.3899,-0.00316,6.812759E-18,0.0008107381
6.39,-0.00038348,3.477201E-18,0.0008107381
6.3901,0.000243967,3.358855E-18,0.0009454036
6.3902,0.00206,6.823878E-18,0.001073338
6.3903,-0.00296,6.793963E-18,0.001189991
6.3904,-0.00259,1.171921E-17,0.001292467
6.3905,-0.00184,1.028666E-17,0.001379685
6.3906,0.00115,7.796807E-20,0.001452191
6.3907,-0.00348,-4.725995E-20,0.00151173
6.3908,-0.00356,3.369582E-18,0.001560719
6.3909,-0.000302427,1.682479E-18,0.001601755
6.391,0.00351,-5.29032E-22,0.001637243
6.3911,-0.00256,4.923879E-20,0.001669182
6.3912,-0.00396,-1.14828E-17,0.001699097
6.3913,-0.00338,-1.697288E-17,0.001728066
6.3914,0.00202,-3.50593E-18,0.001756799
6.3915,-0.000153177,5.047952E-18,0.001785742
6.3916,0.00257,1.622894E-19,0.001815163
6.3917,0.000380656,-6.749226E-18,0.001845218
6.3918,0.00389,-8.386033E-18,0.001876
6.3919,0.0025,-1.33776E-17,0.00190757
6.392,0.000143816,-1.021174E-17,0.001939973
6.3921,-0.0031,-3.312668E-18,0.001973246
6.3922,0.00217,-4.966947E-18,0.002007425
6.3923,0.00322,-1.760447E-18,0.002042545
6.3924,0.00133,5.041863E-18,0.002078643
6.3925,0.000914776,1.798302E-18,0.002115757
6.3926,0.00582,-1.161715E-17,0.002153928
6.3927,0.00278,-1.032651E-17,0.002193196
6.3928,0.000600386,-1.642631E-18,0.002233608
6.3929,-0.00111,3.262356E-18,0.002275208
6.393,0.00574,2.70701E-19,0.002318047
6.3931,0.00724,-6.758631E-18,0.002362176
6.3932,0.00912,-8.276563E-18,0.00240765
6.3933,-0.000440884,-1.013377E-17,0.002454526
6.3934,-0.000724994,-6.711636E-18,0.002502865
6.3935,-0.00394,-8.409859E-18,0.002552731
6.3936,0.00301,-8.433822E-18,0.002604193
6.3937,0.00183,1.629116E-18,0.002657321
6.3938,0.00224,1.843655E-16,0.002712193
6.3939,0.00112,1.988324E-15,0.002768888
6.394,0.00466,1.743172E-14,0.002827492
6.3941,0.01026,1.315163E-13,0.002888097
6.3942,0.01032,8.577019E-13,0.002950798
6.3943,0.01152,4.848961E-12,0.003015698
6.3944,0.00965,2.381818E-11,0.003082906
6.3945,0.00828,1.019244E-10,0.003152538
6.3946,0.01037,3.812651E-10,0.003224718
6.3947,0.01128,0.000000001252054,0.003299579
6.3948,0.00774,0.000000003629327,0.003377261
6.3949,0.00141,0.000000009349518,0.003457916
6.395,0.00334,0.00000002158442,0.003541705
6.3951,0.00532,0.00000004510283,0.003628801
6.3952,0.00312,0.00000008627927,0.003719391
6.3953,0.0000667885,0.0000001529406,0.003813674
6.3954,-0.005,0.0000002542524,0.003911865
6.3955,-0.00361,0.0000004007054,0.004014195
6.3956,-0.00273,0.0000006039923,0.004120914
6.3957,0.00327,0.0000008764862,0.004232291
6.3958,0.000730891,0.000001230186,0.004348617
6.3959,-0.000605169,0.000001675184,0.004470207
6.396,0.00179,0.000002217911,0.004597405
6.3961,0.00587,0.000002859913,0.00473058
6.3962,0.00365,0.00000359852,0.004870139
6.3963,-0.000340409,0.000004430468,0.005016522
6.3964,0.00166,0.000005357668,0.00517021
6.3965,0.00398,0.000006392233,0.005331732
6.3966,0.00291,0.000007557618,0.005501665
6.3967,0.00376,0.00000888474,0.005680645
6.3968,-0.00101,0.00001040455,0.005869372
6.3969,-0.00443,0.00001213984,0.006068619
6.397,0.000565301,0.00001409899,0.006279241
6.3971,0.00397,0.00001627405,0.006502189
6.3972,0.00348,0.00001864428,0.006738519
6.3973,-0.00232,0.00002118409,0.006989412
6.3974,0.000380049,0.00002387166,0.00725619
6.3975,-0.00106,0.00002669421,0.007540339
6.3976,0.00382,0.00002964843,0.007843536
6.3977,0.00465,0.00003273735,0.008167679
6.3978,0.00579,0.00003596531,0.008514929
6.3979,0.00857,0.00003933174,0.008887756
6.398,0.00975,0.00004282461,0.009288996
6.3981,0.00949,0.00004641602,0.009721926
6.3982,0.00963,0.00005006345,0.01019036
6.3983,0.01316,0.00005371673,0.01069875
6.3984,0.01527,0.00005732742,0.01125238
6.3985,0.01459,0.00006085537,0.01185752
6.3986,0.01275,0.00006426964,0.01252173
6.3987,0.01334,0.00006754491,0.01325424
6.3988,0.02053,0.00007065682,0.01406653
6.3989,0.03194,0.00007358016,0.0149731
6.399,0.03433,0.00007629122,0.01599284
6.3991,0.03484,0.00007877213,0.01715097
6.3992,0.03397,0.00008101253,0.01848231
6.3993,0.03994,0.00008300553,0.02003633
6.3994,0.03987,0.00008474077,0.02188514
6.3995,0.04439,0.00008620147,0.02413535
6.3996,0.05409,0.00008736965,0.02694507
6.3997,0.07106,0.00008823571,0.03054654
6.3998,0.08612,0.00008880311,0.03527367
6.3999,0.09658,0.00008908419,0.04159118
6.4,0.1022,0.00008909275,0.05011899
6.4001,0.11651,0.00008884253,0.06164185
6.4002,0.14019,0.00008835301,0.07709177
6.4003,0.16605,0.00008765448,0.09749187
6.4004,0.17764,0.0000867851,0.1238552
6.4005,0.20347,0.00008578203,0.1570434
6.4006,0.25223,0.00008467393,0.1976033
6.4007,0.30433,0.00008347908,0.2456138
6.4008,0.34558,0.00008220648,0.3005824
6.4009,0.38964,0.00008085634,0.361427
6.401,0.43599,0.0000794196,0.4265624
6.4011,0.48155,0.00007787888,0.4940857
6.4012,0.53222,0.00007621362,0.5620271
6.4013,0.58427,0.00007441009,0.6286106
6.4014,0.63365,0.0000724736,0.6924678
6.4015,0.68276,0.00007043481,0.7527534
6.4016,0.72904,0.00006834246,0.8091389
6.4017,0.77428,0.00006624343,0.8616907
6.4018,0.81582,0.00006416298,0.9106649
6.4019,0.85558,0.00006209903,0.9562691
6.402,0.88287,0.0000600328,0.9984501
6.4021,0.91159,0.00005794634,1.036758
6.4022,0.93903,0.00005583541,1.070319
6.4023,0.9651,0.00005371282,1.097932
6.4024,0.98038,0.00005160387,1.118269
6.4025,0.99101,0.00004953785,1.130133
6.4026,0.99434,0.00004753972,1.132721
6.4027,1,0.00004562552,1.125824
6.4028,0.99909,0.00004380211,1.109925
6.4029,0.98711,0.00004206965,1.086157
6.403,0.96644,0.00004042434,1.056156
6.4031,0.95184,0.00003886064,1.021831
6.4032,0.92987,0.00003737299,0.9851201
6.4033,0.90545,0.00003595784,0.947771
6.4034,0.88088,0.0000346165,0.9111933
6.4035,0.86106,0.00003336049,0.8763919
6.4036,0.83848,0.00003222212,0.8439743
6.4037,0.82201,0.00003127607,0.8142097
6.4038,0.80295,0.00003069216,0.7871149
6.4039,0.78526,0.00003088554,0.7625429
6.404,0.76439,0.00003293086,0.7402587
6.4041,0.74571,0.00003953414,0.7199962
6.4042,0.73482,0.00005686085,0.7014937
6.4043,0.72804,0.00009714766,0.684514
6.4044,0.71933,0.0001812034,0.6688517
6.4045,0.70998,0.0003391524,0.6543332
6.4046,0.70456,0.0006080943,0.6408145
6.4047,0.70016,0.001027136,0.6281757
6.4048,0.69322,0.001632206,0.6163169
6.4049,0.69141,0.00245303,0.6051546
6.405,0.69394,0.003512309,0.5946179
6.4051,0.69903,0.004824925,0.5846462
6.4052,0.69543,0.006395914,0.5751876
6.4053,0.69285,0.008219145,0.5661967
6.4054,0.69864,0.01028004,0.557634
6.4055,0.70136,0.01256264,0.5494649
6.4056,0.69952,0.01505719,0.5416587
6.4057,0.69489,0.01776371,0.5341881
6.4058,0.69808,0.02069066,0.5270286
6.4059,0.70049,0.02385086,0.5201585
6.406,0.70275,0.02725743,0.5135581
6.4061,0.69926,0.03092158,0.5072096
6.4062,0.6969,0.03485271,0.5010968
6.4063,0.69572,0.03905954,0.4952049
6.4064,0.69308,0.04354868,0.4895207
6.4065,0.68822,0.04831748,0.4840316
6.4066,0.68619,0.05334447,0.4787265
6.4067,0.68156,0.05858735,0.473595
6.4068,0.67087,0.0639986,0.4686276
6.4069,0.66674,0.06955558,0.4638154
6.407,0.66809,0.07528597,0.4591504
6.4071,0.67038,0.08126511,0.454625
6.4072,0.66101,0.08757729,0.4502323
6.4073,0.65401,0.09425927,0.4459657
6.4074,0.64846,0.1012608,0.4418192
6.4075,0.65009,0.1084496,0.4377872
6.4076,0.64366,0.1156609,0.4338642
6.4077,0.63764,0.1227622,0.4300454
6.4078,0.63478,0.1296939,0.426326
6.4079,0.63488,0.1364675,0.4227018
6.408,0.63029,0.1431286,0.4191685
6.4081,0.62785,0.1497143,0.4157224
6.4082,0.62615,0.1562283,0.4123599
6.4083,0.62534,0.1626435,0.4090774
6.4084,0.62,0.168922,0.4058719
6.4085,0.61965,0.1750364,0.4027402
6.4086,0.61767,0.1809795,0.3996795
6.4087,0.61765,0.1867589,0.396687
6.4088,0.61978,0.192383,0.3937602
6.4089,0.62708,0.1978494,0.3908967
6.409,0.62452,0.2031404,0.388094
6.4091,0.61578,0.2082277,0.38535
6.4092,0.61419,0.2130832,0.3826626
6.4093,0.61542,0.2176875,0.3800297
6.4094,0.60371,0.2220294,0.3774495
6.4095,0.59683,0.2260965,0.3749201
6.4096,0.59568,0.2298655,0.3724399
6.4097,0.59165,0.2333012,0.3700071
6.4098,0.58509,0.2363632,0.3676202
6.4099,0.57652,0.2390108,0.3652776
6.41,0.56727,0.2412079,0.362978
6.4101,0.55585,0.2429287,0.36072
6.4102,0.55678,0.2441589,0.3585022
6.4103,0.55166,0.2448843,0.3563232
6.4104,0.54848,0.2450771,0.354182
6.4105,0.54365,0.2446998,0.3520773
6.4106,0.53912,0.2437302,0.3500079
6.4107,0.53291,0.2421866,0.3479727
6.4108,0.53355,0.2401282,0.3459708
6.4109,0.53167,0.237632,0.3440009
6.411,0.52807,0.2347621,0.3420623
6.4111,0.52149,0.2315463,0.3401539
6.4112,0.51361,0.2279681,0.3382748
6.4113,0.50523,0.2239843,0.3364242
6.4114,0.5088,0.2195618,0.3346012
6.4115,0.51093,0.214712,0.3328049
6.4116,0.5066,0.2094981,0.3310346
6.4117,0.49524,0.2040212,0.3292895
6.4118,0.49576,0.1984028,0.3275686
6.4119,0.49764,0.1927753,0.3258712
6.412,0.49815,0.187271,0.3241965
6.4121,0.49436,0.1820037,0.3225437
6.4122,0.49078,0.1770533,0.320912
6.4123,0.48211,0.1724665,0.3193007
6.4124,0.47593,0.1682671,0.3177092
6.4125,0.47158,0.1644645,0.3161366
6.4126,0.46879,0.1610552,0.3145823
6.4127,0.45882,0.1580224,0.3130455
6.4128,0.45857,0.15534,0.3115256
6.4129,0.46094,0.152979,0.3100217
6.413,0.46482,0.1509101,0.3085331
6.4131,0.45491,0.1491038,0.3070588
6.4132,0.44392,0.1475284,0.305598
6.4133,0.4416,0.1461499,0.3041498
6.4134,0.44759,0.1449345,0.3027131
6.4135,0.45119,0.1438515,0.301287
6.4136,0.44502,0.1428758,0.2998702
6.4137,0.437,0.1419885,0.2984618
6.4138,0.43606,0.1411748,0.2970602
6.4139,0.43614,0.1404194,0.295664
6.414,0.43544,0.139702,0.2942717
6.4141,0.43224,0.138995,0.292881
6.4142,0.43303,0.1382658,0.2914899
6.4143,0.42571,0.1374815,0.2900955
6.4144,0.41981,0.1366127,0.2886947
6.4145,0.4143,0.1356343,0.2872835
6.4146,0.41281,0.1345254,0.2858567
6.4147,0.40303,0.133271,0.284408
6.4148,0.39597,0.1318697,0.2829283
6.4149,0.38853,0.1303406,0.2814053
6.415,0.38518,0.1287245,0.279821
6.4151,0.37515,0.1270725,0.2781491
6.4152,0.36964,0.1254217,0.2763504
6.4153,0.365,0.1237633,0.2743668
6.4154,0.35397,0.122015,0.2721137
6.4155,0.34574,0.120017,0.2694707
6.4156,0.33923,0.1175686,0.2662733
6.4157,0.33994,0.114506,0.2623077
6.4158,0.32596,0.1107892,0.2573118
6.4159,0.31851,0.1065486,0.2509878
6.416,0.31372,0.1020528,0.2430279
6.4161,0.31016,0.09760205,0.2331552
6.4162,0.30064,0.09339419,0.2211753
6.4163,0.28789,0.08942881,0.2070303
6.4164,0.27584,0.08549649,0.1908434
6.4165,0.26255,0.08126443,0.1729404
6.4166,0.24974,0.07642833,0.1538393
6.4167,0.231,0.07086815,0.1342045
6.4168,0.19835,0.06473386,0.1147712
6.4169,0.17035,0.05841234,0.09625604
6.417,0.14098,0.05238431,0.07927047
6.4171,0.11415,0.047039,0.06425592
6.4172,0.0898,0.04253459,0.05145162
6.4173,0.07923,0.03876246,0.04089765
6.4174,0.06958,0.03542087,0.03246752
6.4175,0.06152,0.03215954,0.02591839
6.4176,0.05634,0.02873425,0.02094603
6.4177,0.05499,0.02510813,0.01723335
6.4178,0.05091,0.0214555,0.01448598
6.4179,0.04695,0.01806829,0.01245296
6.418,0.04537,0.01521444,0.01093437
6.4181,0.04807,0.01302044,0.009779514
6.4182,0.04795,0.01143004,0.008879727
6.4183,0.04859,0.01024601,0.008159349
6.4184,0.04981,0.009223255,0.007566917
6.4185,0.05139,0.008166608,0.007067837
6.4186,0.04373,0.006993397,0.006638834
6.4187,0.04391,0.005740444,0.006264038
6.4188,0.04346,0.004520649,0.005932375
6.4189,0.04889,0.003456412,0.00563588
6.419,0.0476,0.00262407,0.005368643
6.4191,0.04687,0.002031573,0.005126141
6.4192,0.04102,0.001630503,0.004904827
6.4193,0.03733,0.001347664,0.004701851
6.4194,0.0361,0.00111755,0.004514892
6.4195,0.04,0.0009022372,0.004342023
6.4196,0.04519,0.0006939903,0.004181632
6.4197,0.04807,0.0005043875,0.004032356
6.4198,0.04659,0.0003489142,0.003893031
6.4199,0.04372,0.0002357836,0.003762655
6.42,0.04309,0.0001628744,0.003640362
6.4201,0.04089,0.0001210332,0.003525399
6.4202,0.04101,0.00009932102,0.003417104
6.4203,0.0449,0.00008873802,0.003314898
6.4204,0.05349,0.00008345035,0.003218266
6.4205,0.05455,0.00008032381,0.003126753
6.4206,0.05441,0.00007792783,0.003039953
6.4207,0.0578,0.00007570611,0.002957503
6.4208,0.063,0.00007348598,0.002879077
6.4209,0.06772,0.0000712432,0.002804381
6.421,0.06914,0.00006900134,0.002733152
6.4211,0.06948,0.00006678865,0.002665149
6.4212,0.07824,0.00006461963,0.002600155
6.4213,0.08646,0.00006249159,0.002537971
6.4214,0.09357,0.0000603913,0.002478417
6.4215,0.09464,0.00005830496,0.002421327
6.4216,0.10075,0.00005622563,0.002366551
6.4217,0.10691,0.00005415667,0.002313949
6.4218,0.11773,0.00005211206,0.002263393
6.4219,0.11902,0.00005011344,0.002214765
6.422,0.11942,0.00004818354,0.002167957
6.4221,0.12472,0.00004633855,0.002122868
6.4222,0.13258,0.0000445839,0.002079405
6.4223,0.12973,0.00004291574,0.002037481
6.4224,0.12446,0.00004132576,0.001997015
6.4225,0.12074,0.00003980533,0.001957934
6.4226,0.1201,0.00003834697,0.001920168
6.4227,0.11602,0.00003694399,0.00188365
6.4228,0.10867,0.00003559009,0.001848322
6.4229,0.0998,0.00003427958,0.001814125
6.423,0.08894,0.00003300781,0.001781007
6.4231,0.07468,0.00003177138,0.001748917
6.4232,0.06281,0.00003056778,0.00171781
6.4233,0.05399,0.00002939489,0.001687641
6.4234,0.0503,0.00002825054,0.001658368
6.4235,0.04113,0.0000271325,0.001629953
6.4236,0.03291,0.00002603878,0.001602359
6.4237,0.02234,0.00002496804,0.001575552
6.4238,0.02056,0.00002391979,0.001549498
6.4239,0.0175,0.00002289416,0.001524168
6.424,0.01374,0.00002189141,0.001499531
6.4241,0.01006,0.00002091138,0.001475561
6.4242,0.00782,0.00001995331,0.00145223
6.4243,0.00631,0.00001901581,0.001429515
6.4244,0.00248,0.00001809698,0.001407391
6.4245,0.0036,0.00001719456,0.001385837
6.4246,0.00435,0.00001630596,0.001364831
6.4247,0.00717,0.00001542861,0.001344352
6.4248,0.00804,0.00001456035,0.001324383
6.4249,0.00873,0.00001370013,0.001304904
6.425,0.00426,0.00001284854,0.001285898
6.4251,0.00389,0.00001200785,0.001267349
6.4252,0.0116,0.00001118141,0.001249241
6.4253,0.01857,0.00001037239,0.001231558
6.4254,0.01246,0.000009582426,0.001214287
6.4255,0.00575,0.000008811083,0.001197413
6.4256,0.0083,0.000008056507,0.001180924
6.4257,0.01499,0.00000731715,0.001164806
6.4258,0.01407,0.000006593689,0.001149049
6.4259,0.00991,0.00000589003,0.001133639
6.426,0.01108,0.00000521274,0.001118567
6.4261,0.01137,0.000004569037,0.001103821
6.4262,0.00656,0.000003964308,0.001089392
6.4263,0.00443,0.000003400443,0.00107527
6.4264,0.00303,0.000002875936,0.001061445
6.4265,0.00318,0.00000238783,0.001047909
6.4266,0.00413,0.000001934549,0.001034653
6.4267,0.00656,0.000001518134,0.001021669
6.4268,0.0045,0.000001144616,0.001008948
6.4269,0.00569,0.0000008221947,0.0009964838
6.427,0.00907,0.0000005579925,0.0009842681
6.4271,0.00455,0.0000003548941,0.0009722942
6.4272,-0.00594,0.0000002098903,0.0009605553
