experiment,Theoretical_spectrum,PYD,DOPA
6.387351063,0.0008114835520892269,4.7071160080196165e-20,0.0008114835520892269
6.387451063,0.0008114835520892206,-6.324931314254195e-18,0.0008114835520892269
6.387551063,0.0008114835520892375,1.0620004123890678e-17,0.0008114835520892269
6.387651063,0.0008114835520892418,1.4930767320220535e-17,0.0008114835520892269
6.387751063,0.0008114835520892354,8.52738407249932e-18,0.0008114835520892269
6.387851063,0.0008114835520892312,4.342143969716663e-18,0.0008114835520892269
6.387951063,0.0008114835520892376,1.0698456057357667e-17,0.0008114835520892269
6.388051063,0.0008114835520892333,6.356312087641002e-18,0.0008114835520892269
6.3881510630000005,0.0008114835520892312,4.342143969716663e-18,0.0008114835520892269
6.388251062999999,0.0008114835520892461,1.919445935647018e-17,0.0008114835520892269
6.388351063,0.0008114835520892418,1.496214809360731e-17,0.0008114835520892269
6.388451063000001,0.0008114835520892418,1.499352886699412e-17,0.0008114835520892269
6.3885510629999995,0.0008114835520892482,2.133415056794172e-17,0.0008114835520892269
6.388651063,0.0008114835520892419,1.5024909640380927e-17,0.0008114835520892269
6.388751063,0.0008114835520892397,1.2838147268829176e-17,0.0008114835520892269
6.388851063,0.0008114835520892504,2.3473841779413257e-17,0.0008114835520892269
6.388951063,0.0008114835520892418,1.496214809360731e-17,0.0008114835520892269
6.389051063,0.0008114835520892504,2.3473841779413257e-17,0.0008114835520892269
6.389151063,0.0008114835520892439,1.7046922951651952e-17,0.0008114835520892269
6.389251063,0.0008114835520892397,1.2845992462175892e-17,0.0008114835520892269
6.389351063,0.0008114835520892482,2.132630537459503e-17,0.0008114835520892269
6.389451063,0.0008114835520892439,1.7015542178265146e-17,0.0008114835520892269
6.389551063,0.0008114835520892397,1.2791076108748995e-17,0.0008114835520892269
6.3896510630000005,0.000811483552089229,2.1789171782050276e-18,0.0008114835520892269
6.389751062999999,0.0008114835520892248,-2.0455488913111377e-18,0.0008114835520892269
6.389851063,0.0008114835520892312,4.32645358302326e-18,0.0008114835520892269
6.389951063000001,0.0008114835520892311,4.263692036249675e-18,0.0008114835520892269
6.390051063,0.0008803110047131389,3.1380773386797545e-20,0.0008803110047131389
6.390151063,0.0010116601445621458,4.295072809636452e-18,0.0010116601445621415
6.390251063,0.001133946278777087,4.310763196329856e-18,0.0011339462787770826
6.390351063,0.0012434606814266357,4.255846842902958e-18,0.0012434606814266313
6.390451063,0.0013382325679440674,1.0659230090624173e-17,0.0013382325679440568
6.390551063,0.0014180112402505168,2.131846018124831e-18,0.0014180112402505146
6.390651063,0.0014839562332131975,-2.1240008247781325e-18,0.0014839562332131997
6.390751063,0.0015381580245933857,2.155381598164931e-18,0.0015381580245933835
6.390851063,0.0015831275297293226,2.092620051391334e-18,0.0015831275297293204
6.390951063,0.0016213654931436538,-1.5690386693398773e-20,0.0016213654931436538
6.391051063,0.001655072248427056,1.5690386693398773e-20,0.001655072248427056
6.391151063000001,0.0016860065390004251,4.7071160080196165e-20,0.0016860065390004251
6.3912510629999995,0.0017154652726031594,-1.4844470193406828e-17,0.0017154652726031742
6.391351063,0.0017443399709514053,-6.379847667681093e-18,0.0017443399709514116
6.391451063000001,0.0017732071397711941,2.1396912114715302e-18,0.001773207139771192
6.391551063,0.0018024212629144374,4.271537229596362e-18,0.001802421262914433
6.391651063,0.0018321930707868865,-4.248001649556271e-18,0.0018321930707868909
6.391751063,0.0018626472030214474,-4.263692036249675e-18,0.0018626472030214517
6.391851063,0.0018938605105500647,-6.356312087641002e-18,0.001893860510550071
6.3919510630000005,0.0019258853653834143,-1.0604313737197275e-17,0.001925885365383425
6.392051063,0.001958762792071953,-2.092620051391334e-18,0.001958762792071955
6.392151063,0.001992529371474978,-2.084774858044635e-18,0.0019925293714749804
6.392251063,0.0020272206589954955,-4.224466069516181e-18,0.0020272206589955
6.392351063,0.002062872802848229,2.1396912114715302e-18,0.002062872802848227
6.392451063,0.0020995233006991247,4.263692036249675e-18,0.0020995233006991204
6.392551063,0.0021372113739998124,-2.131846018124831e-18,0.0021372113739998146
6.392651063000001,0.0021759781866406208,-1.2744004948668782e-17,0.0021759781866406334
6.3927510629999995,0.002215867007821326,-7.845193346699371e-21,0.002215867007821326
6.392851063,0.0022569233605881345,-2.108310438084735e-18,0.0022569233605881367
6.392951063000001,0.0022991951724888183,6.403383247721184e-18,0.002299195172488812
6.393051063,0.0023427329349288537,-6.332776507600913e-18,0.00234273293492886
6.393151063,0.0023875898741840904,-2.100465244738033e-18,0.0023875898741840926
6.393251063,0.0024338221358348408,-8.472467719072422e-18,0.0024338221358348494
6.393351063,0.0024814889841096102,-4.216620876169464e-18,0.0024814889841096146
6.3934510630000005,0.002530653017605923,-4.248001649556271e-18,0.0025306530176059275
6.393551063,0.002581380403003597,-6.403383247721184e-18,0.0025813804030036035
6.393651063,0.0026337411285398634,-4.185240102782656e-18,0.0026337411285398678
6.393751063,0.002687809279207515,6.4661447944947995e-18,0.0026878092792075084
6.3938510630000005,0.0027436633358902435,2.3080422387844406e-16,0.0027436633358900128
6.393951063,0.002801386500872066,2.321084361080285e-15,0.002801386500869745
6.394051063,0.0028610670524884404,2.0038495738821822e-14,0.0028610670524684017
6.394151063000001,0.0029227987320425324,1.4854702031007736e-13,0.0029227987318939854
6.394251063,0.0029866811666890442,9.501312383080018e-13,0.002986681165738913
6.394351063,0.003052820333290302,5.2563808779688574e-12,0.003052820328033921
6.394451063,0.003121329071417533,2.5204513190850515e-11,0.0031213290462130195
6.394551063,0.0031923276609726625,1.0502799089410529e-10,0.0031923275559446714
6.394651063,0.0032659444920725617,3.816616252232151e-10,0.0032659441104109367
6.394751062999999,0.003342316865355402,1.2150041313648437e-09,0.003342315650351271
6.394851063,0.003421591950605183,3.4085264564638926e-09,0.0034215885420787267
6.394951063000001,0.0035039278816783492,8.490061166107188e-09,0.003503919391617183
6.3950510629999995,0.0035894948964905636,1.895219128549561e-08,0.003589475944299278
6.395151063,0.0036784764190171204,3.833854570462424e-08,0.003678438080471416
6.395251063,0.00377107008449111,7.116499836410817e-08,0.0037709989194927456
6.395351063,0.0038674888502655386,1.2280419883434585e-07,0.0038673660460667044
6.395451063,0.0039679623348907655,1.9945988658560462e-07,0.00396776287500418
6.395551063,0.004072738348709263,3.0817564885425564e-07,0.004072430173060409
6.395651063,0.004182084427439344,4.566680488552296e-07,0.004181627759390489
6.395751063,0.004296289237089629,6.528274650961295e-07,0.004295636409624533
6.395851063,0.004415663873599169,9.038808729486786e-07,0.0044147599927262205
6.395951063,0.004540543166395397,1.2152917738246988e-06,0.004539327874621572
6.396051063,0.0046712872739290996,1.5896454297147193e-06,0.004669697628499385
6.3961510630000005,0.004808284333255774,2.026234589564105e-06,0.00480625809866621
6.396251062999999,0.004951955232277875,2.5223590024706233e-06,0.004949432873275404
6.396351063,0.005102760861438542,3.076629899358777e-06,0.005099684231539183
6.396451063000001,0.005261210600499932,3.692957127687238e-06,0.005257517643372244
6.3965510629999995,0.005427869785217523,4.382870541536003e-06,0.005423486914675987
6.396651063,0.005603364650185294,5.164560119769922e-06,0.005598200090065524
6.396751063,0.0057883851292851556,6.058881459484e-06,0.005782326247825671
6.396851063,0.005983687305497138,7.083954971010861e-06,0.005976603350526127
6.396951063,0.006190097578520837,8.250228223728787e-06,0.006181847350297108
6.397051063,0.006408520403826129,9.557611074693567e-06,0.006398962792751435
6.397151063,0.006639951175801465,1.0995955464537772e-05,0.006628955220336927
6.397251063,0.006885494873735389,1.2549125282740172e-05,0.006872945748452649
6.397351063,0.007146389256119642,1.4200974920242322e-05,0.0071321882811994
6.397451063,0.007424030189223163,1.59402343595336e-05,0.00740808995486363
6.397551063,0.00771999776766052,1.77622110021552e-05,0.007702235556658365
6.3976510630000005,0.008036084421710346,1.9667544157243242e-05,0.008016416877553103
6.397751062999999,0.008374327690689047,2.1659448643940257e-05,0.008352668242045107
6.397851063,0.008737050007641882,2.374016254711026e-05,0.008713309845094771
6.397951063000001,0.00912690770335813,2.5906640400636856e-05,0.009101001062957494
6.398051063,0.009546953191741923,2.8146528223169196e-05,0.009518806663518753
6.398151063,0.010000716736446641,3.0436796775148455e-05,0.009970279939671494
6.398251063,0.010492315087193999,3.274666340370804e-05,0.01045956842379029
6.398351063,0.011026593978407712,3.504362251343758e-05,0.010991550355894275
6.398451063,0.011609313267151018,3.729918100806533e-05,0.011572014086142952
6.398551063,0.012247390532597803,3.9491322488504954e-05,0.012207899210109298
6.398651063,0.012949232649243485,4.160317102475506e-05,0.01290762947821873
6.398751063,0.013725206638957812,4.361969513270423e-05,0.013681586943825107
6.398851063,0.014588335582125451,4.552520040602694e-05,0.014542810381719425
6.398951063,0.015555361537517621,4.7303574964993555e-05,0.015508057962552627
6.399051063,0.016648408234192096,4.8941083924607394e-05,0.01659946715026749
6.399151063000001,0.017897616623500832,5.0429045030345414e-05,0.017847187578470487
6.3992510629999995,0.019345326074638743,5.176315000583553e-05,0.01929356292463291
6.399351063,0.021052620875517764,5.293902342369018e-05,0.02099968185209407
6.399451063000001,0.023109294443158575,5.394789291274241e-05,0.023055346550245832
6.399551063,0.025648363979980902,5.4777272732620844e-05,0.025593586707248282
6.399651063,0.02886596944049729,5.5417042434143894e-05,0.028810552398063145
6.399751063,0.03304652502126427,5.58653739992439e-05,0.032990659647265025
6.399851063,0.0385911047367622,5.612865326774601e-05,0.03853497608349445
6.3999510630000005,0.046044193837288666,5.621610654453737e-05,0.04598797773074413
6.400051063,0.056110532892741934,5.613587287698944e-05,0.05605439701986494
6.400151063,0.06965086876632494,5.589718755516734e-05,0.06959497157876977
6.400251063,0.08764464701227509,5.551551499351091e-05,0.08758913149728158
6.4003510630000005,0.11111081285132673,5.501371779576642e-05,0.11105579913353097
6.400451063,0.14098598776686933,5.4417140085001004e-05,0.14093157062678432
6.400551063,0.17797170152173472,5.374720112749976e-05,0.17791795432060722
6.400651063000001,0.22237614965025937,5.301848566910319e-05,0.22232313116459027
6.4007510629999995,0.27398628788950646,5.223931193414011e-05,0.2739340485775723
6.400851063,0.3320078085457507,5.141261306478732e-05,0.3319563959326859
6.400951063000001,0.39510048465300474,5.05356097296413e-05,0.3950499490432751
6.401051063,0.4615153318016087,4.9599500683708466e-05,0.46146573230092497
6.401151063,0.5293133955254434,4.8591091475607745e-05,0.5292648044339678
6.401251063,0.5966221048527145,4.749764770858774e-05,0.5965746072050059
6.401351063,0.6618722529251058,4.631478811911257e-05,0.6618259381369866
6.4014510630000006,0.7239614668989408,4.50539003654777e-05,0.7239164129985753
6.401551063,0.7823078216582043,4.37426311624598e-05,0.7822640790270419
6.401651063,0.8367844654847213,4.241491656091404e-05,0.8367420505681604
6.401751063,0.8875547751999752,4.1095750172755775e-05,0.8875136794498024
6.4018510630000005,0.9348502622463075,3.979161440208916e-05,0.9348104706319055
6.401951063,0.9787455162378088,3.849304315062727e-05,0.9787070231946582
6.402051063,1.0189843506581457,3.718572957923214e-05,1.0189471649285664
6.402151063,1.0548998541373322,3.586148324466022e-05,1.0548639926540875
6.402251063,1.085450580547542,3.4523367278543104e-05,1.0854160571802636
6.402351063,1.109369140894692,3.3184695692748695e-05,1.1093359561989993
6.402451063,1.1253928732793705,3.1864189970680536e-05,1.1253610090894
6.402551063,1.1325251872218223,3.0580030884224196e-05,1.132494607190938
6.402651063,1.1302667336126577,2.9345430666693962e-05,1.130237388181991
6.402751062999999,1.1187616217783862,2.8167258013901558e-05,1.1187334545203724
6.402851063,1.0988249258541598,2.7047193456545224e-05,1.0987978786607033
6.402951063000001,1.0718479855239427,2.5983673261000693e-05,1.0718220018506817
6.4030510629999995,1.0396082730353748,2.4973452700999022e-05,1.039583299582674
6.403151063,1.0040315444937906,2.4012756606436364e-05,1.0040075317371842
6.403251063,0.9669598667796974,2.3098385469222217e-05,0.9669367683942282
6.403351063,0.9299697945152794,2.2229090924420906e-05,0.929947565424355
6.403451063,0.8942655061202305,2.140785872487943e-05,0.8942440982615056
6.403551063,0.8606497129061537,2.064642756820593e-05,0.8606290664785855
6.403651063,0.8295575787781284,1.9974167074343257e-05,0.8295376046110541
6.403751063,0.8011296473232002,1.9456665637898805e-05,0.8011101906575624
6.403851063,0.7752991200036179,1.924429283840185e-05,0.7752798757107795
6.403951063,0.7518742930774609,1.9715062913124387e-05,0.7518545780145478
6.404051063,0.7306050253923885,2.1859197036561422e-05,0.7305831661953519
6.4041510630000005,0.7112296926960945,2.8130101679028133e-05,0.7112015625944155
6.404251062999999,0.6935043027662898,4.391187944109167e-05,0.6934603908868487
6.404351063,0.6772177285571124,7.935323806804401e-05,0.6771383753190443
6.404451063000001,0.6621969510659457,0.00015067634348685905,0.6620462747224588
6.4045510629999995,0.6483052193635794,0.00027976883277961015,0.6480254505307999
6.404651063,0.6354355952720865,0.0004915942134340202,0.6349440010586525
6.404751063,0.6235027509799704,0.0008104938040961959,0.6226922571758743
6.404851063,0.6124359246780168,0.001257360099287891,0.6111785645787289
6.404951063,0.6021744129432278,0.0018486955831026385,0.6003257173601252
6.405051063,0.5926646297400476,0.0025965297823194377,0.5900680999577282
6.405151063,0.5838569429846776,0.0035074867660942533,0.5803494562185834
6.405251063,0.5757023040436227,0.00458114164877376,0.5711211623948489
6.405351063,0.5681509256575906,0.005810040374611402,0.5623408852829792
6.405451063,0.5611547025104926,0.0071831742387982725,0.5539715282716944
6.405551063,0.5546718661399979,0.00869147403335392,0.545980392106644
6.4056510630000005,0.5486703173182971,0.010331819669161314,0.5383384976491358
6.405751062999999,0.5431275402698298,0.012107507081982537,0.5310200331878473
6.405851063,0.538027900147309,0.014026000695540383,0.5240018994517686
6.405951063000001,0.5333593463150053,0.016096013682774364,0.5172633326322309
6.406051063,0.5291109581559411,0.018325367498206062,0.5107855906577351
6.406151063,0.5252720356428795,0.020720344133426067,0.5045516915094534
6.406251063,0.5218326957444177,0.023286500869848233,0.49854619487456947
6.406351063,0.5187843038077653,0.026029283776412285,0.492755020031353
6.4064510630000004,0.5161167954220163,0.02895150172357489,0.48716529369844136
6.406551063,0.513812066192125,0.032046844241690874,0.48176522195043414
6.406651063,0.5118381789784218,0.03529419834810785,0.4765439806303139
6.406751063,0.5101527289870317,0.03866110966525867,0.47149161932177297
6.406851063,0.5087191903266655,0.04212021530818649,0.46659897501847897
6.406951063,0.5075284851107597,0.04567089207682924,0.46185759303393037
6.407051063,0.5066091154668421,0.04934946133739273,0.4572596541294493
