HAT_type,barrier_kcal_per_mol
DOPA_R_educt,27.378948
DOPA_R_educt,38.274895
DOPA_R_educt,30.362672
DOPA_R_educt,33.101138
DOPA_R_educt,34.035347
DOPA_R_educt,35.285627
DOPA_R_educt,29.335248
DOPA_R_educt,31.410402
DOPA_R_educt,33.769979
DOPA_R_educt,30.104761
DOPA_R_educt,32.627067
DOPA_R_educt,25.387426
DOPA_R_educt,31.947692
DOPA_R_educt,29.297817
DOPA_R_educt,30.837388
DOPA_R_educt,30.875294
DOPA_R_educt,32.094616
DOPA_R_educt,32.643291
DOPA_R_educt,29.516017
DOPA_R_educt,31.860332
DOPA_R_educt,34.275353
DOPA_R_educt,29.105887
DOPA_R_educt,33.100385
DOPA_R_educt,30.377347
DOPA_R_educt,27.113801
DOPA_R_educt,26.697477
DOPA_R_educt,36.883531
DOPA_R_educt,35.734011
DOPA_R_educt,40.556809
DOPA_R_educt,29.712725
DOPA_R_educt,26.544774
DOPA_R_educt,25.365707
DOPA_R_educt,24.136654
DOPA_R_educt,24.193981
DOPA_R_educt,33.916823
DOPA_R_educt,30.539006
DOPA_R_educt,32.674741
DOPA_R_educt,31.498140
DOPA_R_educt,35.307580
DOPA_R_educt,32.230181
DOPA_R_educt,32.014301
DOPA_R_educt,22.896550
DOPA_R_educt,32.522916
DOPA_R_educt,31.020720
DOPA_R_educt,32.318151
DOPA_R_educt,29.638072
DOPA_R_educt,31.582185
DOPA_R_educt-O,30.362672
DOPA_R_educt-O,33.101138
DOPA_R_educt-O,34.035347
DOPA_R_educt-O,35.285627
DOPA_R_educt-O,29.335248
DOPA_R_educt-O,31.410402
DOPA_R_educt-O,33.769979
DOPA_R_educt-O,30.104761
DOPA_R_educt-O,32.627067
DOPA_R_educt-O,25.387426
DOPA_R_educt-O,31.947692
DOPA_R_educt-O,29.297817
DOPA_R_educt-O,30.837388
DOPA_R_educt-O,30.875294
DOPA_R_educt-O,32.094616
DOPA_R_educt-O,32.643291
DOPA_R_educt-O,29.516017
DOPA_R_educt-O,31.860332
DOPA_R_educt-O,34.275353
DOPA_R_educt-O,29.105887
DOPA_R_educt-O,33.100385
DOPA_R_educt-O,30.377347
DOPA_R_educt-O,27.113801
DOPA_R_educt-O,26.697477
DOPA_R_educt-O,29.712725
DOPA_R_educt-O,26.544774
DOPA_R_educt-O,25.365707
DOPA_R_educt-O,24.136654
DOPA_R_educt-O,24.193981
DOPA_R_educt-O,33.916823
DOPA_R_educt-O,30.539006
DOPA_R_educt-O,32.674741
DOPA_R_educt-O,31.498140
DOPA_R_educt-O,35.307580
DOPA_R_educt-O,32.230181
DOPA_R_educt-O,32.014301
DOPA_R_educt-O,22.896550
DOPA_R_educt-O,32.522916
DOPA_R_educt-O,31.020720
DOPA_R_educt-O,32.318151
DOPA_R_educt-O,31.582185
DOPA_R_educt-C,27.378948
DOPA_R_educt-C,38.274895
DOPA_R_educt-C,36.883531
DOPA_R_educt-C,35.734011
DOPA_R_educt-C,40.556809
DOPA_R_educt-C,29.638072
DOPA_R_product,38.253406
DOPA_R_product,34.803113
DOPA_R_product,18.281751
DOPA_R_product,29.886989
DOPA_R_product,18.709640
DOPA_R_product,35.353437
DOPA_R_product,25.690625
DOPA_R_product,21.438870
DOPA_R_product,20.721954
DOPA_R_product,18.671730
DOPA_R_product,28.764759
DOPA_R_product,21.455452
DOPA_R_product,29.603286
DOPA_R_product,29.781069
DOPA_R_product,36.101356
DOPA_R_product,35.968825
DOPA_R_product,37.020806
DOPA_R_product,28.855640
DOPA_R_product,20.118322
DOPA_R_product,29.454789
DOPA_R_product,24.566325
DOPA_R_product,33.543492
DOPA_R_product,32.277286
DOPA_R_product,20.436748
DOPA_R_product,33.646411
DOPA_R_product,17.527936
DOPA_R_product,21.148628
DOPA_R_product,20.496048
DOPA_R_product,18.364776
DOPA_R_product,35.392835
DOPA_R_product,36.474805
DOPA_R_product,37.533162
DOPA_R_product,35.651512
DOPA_R_product,35.970019
DOPA_R_product,30.348217
DOPA_R_product,20.236417
DOPA_R_product,35.489240
DOPA_R_product,38.745220
DOPA_R_product,34.523647
DOPA_R_product,39.602066
DOPA_R_product,34.207030
DOPA_R_product,35.943061
DOPA_R_product,36.565891
DOPA_R_product,26.060854
DOPA_R_product,37.190089
DOPA_R_product,28.744498
DOPA_R_product,28.621754
DOPA_R_product,35.926368
DOPA_R_product,26.753176
DOPA_R_product,28.719812
DOPA_R_product,34.577043
DOPA_R_product,28.396991
DOPA_R_product,29.626601
DOPA_R_product,35.605801
DOPA_R_product,23.457808
DOPA_R_product,33.185835
DOPA_R_product,24.516142
DOPA_R_product,29.897748
DOPA_R_product,31.778554
DOPA_R_product,27.834934
DOPA_R_product,34.773937
DOPA_R_product,36.852970
DOPA_R_product,29.151728
DOPA_R_product,29.727434
DOPA_R_product,26.581479
DOPA_R_product,27.382276
DOPA_R_product,34.305373
DOPA_R_product,29.793461
DOPA_R_product,29.135099
DOPA_R_product,27.845748
DOPA_R_product,35.488849
DOPA_R_product,31.996869
DOPA_R_product-O,18.281751
DOPA_R_product-O,29.886989
DOPA_R_product-O,18.709640
DOPA_R_product-O,35.353437
DOPA_R_product-O,25.690625
DOPA_R_product-O,21.438870
DOPA_R_product-O,20.721954
DOPA_R_product-O,18.671730
DOPA_R_product-O,28.764759
DOPA_R_product-O,21.455452
DOPA_R_product-O,29.603286
DOPA_R_product-O,29.781069
DOPA_R_product-O,37.020806
DOPA_R_product-O,28.855640
DOPA_R_product-O,20.118322
DOPA_R_product-O,29.454789
DOPA_R_product-O,24.566325
DOPA_R_product-O,33.543492
DOPA_R_product-O,32.277286
DOPA_R_product-O,20.436748
DOPA_R_product-O,33.646411
DOPA_R_product-O,17.527936
DOPA_R_product-O,21.148628
DOPA_R_product-O,20.496048
DOPA_R_product-O,18.364776
DOPA_R_product-O,37.533162
DOPA_R_product-O,35.970019
DOPA_R_product-O,35.943061
DOPA_R_product-O,36.565891
DOPA_R_product-O,26.060854
DOPA_R_product-O,28.744498
DOPA_R_product-O,28.621754
DOPA_R_product-O,26.753176
DOPA_R_product-O,28.719812
DOPA_R_product-O,28.396991
DOPA_R_product-O,35.605801
DOPA_R_product-O,23.457808
DOPA_R_product-O,33.185835
DOPA_R_product-O,24.516142
DOPA_R_product-O,31.778554
DOPA_R_product-O,27.834934
DOPA_R_product-O,36.852970
DOPA_R_product-O,29.151728
DOPA_R_product-O,29.727434
DOPA_R_product-O,26.581479
DOPA_R_product-O,27.382276
DOPA_R_product-O,29.793461
DOPA_R_product-O,29.135099
DOPA_R_product-O,31.996869
DOPA_R_product-C,38.253406
DOPA_R_product-C,34.803113
DOPA_R_product-C,36.101356
DOPA_R_product-C,35.968825
DOPA_R_product-C,35.392835
DOPA_R_product-C,36.474805
DOPA_R_product-C,35.651512
DOPA_R_product-C,30.348217
DOPA_R_product-C,20.236417
DOPA_R_product-C,35.489240
DOPA_R_product-C,38.745220
DOPA_R_product-C,34.523647
DOPA_R_product-C,39.602066
DOPA_R_product-C,34.207030
DOPA_R_product-C,37.190089
DOPA_R_product-C,35.926368
DOPA_R_product-C,34.577043
DOPA_R_product-C,29.626601
DOPA_R_product-C,29.897748
DOPA_R_product-C,34.773937
DOPA_R_product-C,34.305373
DOPA_R_product-C,27.845748
DOPA_R_product-C,35.488849
other,32.307469
other,26.823009
other,39.182910
other,34.121489
other,34.487435
other,39.315461
other,27.595506
other,37.051800
other,37.454034
other,32.344531
other,34.687359
other,40.443447
other,37.254149
other,37.787352
other,38.360405
other,35.912655
other,35.163251
other,38.290714
other,38.874969
other,35.263972
other,32.898187
other,38.117562
other,23.176742
other,30.871335
other,37.743838
other,37.664412
other,31.460925
other,37.467129
other,28.787508
other,31.330168
other,30.812245
other,34.384098
other,35.276731
other,36.377729
other,34.612252
other,33.732725
other,31.784503
other,25.235167
other,36.377633
other,33.400944
other,31.364208
other,31.025882
other,32.689544
other,29.809437
other,32.513442
other,30.886365
other,33.307350
other,36.863605
other,34.364226
other,21.132703
other,36.052477
other,28.275790
other,35.975575
other,35.455523
other,31.856550
other,37.192277
other,36.398326
other,41.044674
other,35.915853
other,32.933439
other,33.420793
other,30.766536
other,23.068497
other,28.508381
other,30.214051
other,31.810102
other,35.560729
other,28.140660
other,32.314439
other,33.558265
other,32.409534
other,35.239402
other,35.290742
other,30.900908
other,35.122186
other,34.107145
other,36.588291
other,32.743340
other,34.458917
other,33.889001
other,38.758531
other,25.482960
other,30.041923
other,27.806332
other,36.906346
other,28.212816
other,31.151376
other,29.342760
other,26.047857
other,34.650865
other,29.414265
other,24.251337
other,26.469580
other,22.445127
other,25.734231
other,27.879033
other,28.162670
other,23.065929
other,25.490275
other,31.980857
other,32.576619
other,28.571221
other,30.725507
other,35.344033
other,35.858611
other,35.636466
other,34.234486
other,28.814957
other,39.946617
other,29.241445
other,34.013553
other,26.930272
other,38.627160
other,39.419048
other,26.563932
other,29.714362
other,31.556607
other,29.253889
other,25.443701
other,27.932552
other,29.637026
other,35.178968
other,39.526379
other,38.810612
other,40.165573
other,36.023344
other,27.878995
other,33.580104
other,31.838374
other,35.030261
other,39.908131
other,36.381147
other,34.405739
other,36.155684
other,33.517551
other,35.496454
other,39.237213
other,35.202574
other,35.423082
other,33.041354
other,35.473778
other,35.955474
other,35.223726
other,32.664168
other,36.997277
other,31.899755
other,23.675070
other,39.157737
other,36.755669
other,26.325645
other,29.016644
other,24.790283
other,29.221850
other,24.563341
other,26.221584
other,30.119652
other,29.727614
other,38.148373
other,31.835598
other,24.339657
other,24.846092
other,32.198153
other,32.022920
other,26.552583
other,29.994606
other,32.613090
other,32.211116
other,32.153261
other,22.189028
other,35.901923
other,26.509670
other,38.194378
other,37.476610
other,31.463215
other,21.673495
other,36.513089
other,34.608736
other,21.706250
other,29.401350
other,33.375441
other,35.224511
other,37.920684
other,36.095695
other,36.168556
other,28.642042
other,26.252952
other,28.512231
other,37.233349
other,37.283886
other,32.367048
other,31.252202
other,27.984440
other,35.018185
other,22.871693
other,34.170854
other,32.093777
other,36.434893
other,35.156071
other,27.637333
other,26.829093
other,31.980165
other,31.900250
other,37.114454
other,35.016293
other,32.439815
other,34.949750
other,32.486739
other,31.771982
other,38.449476
other,31.517018
other,29.481258
other,34.609422
other,38.576885
other,35.286053
other,31.026598
other,39.440414
other,36.144550
other,39.134702
other,29.500138
other,30.976814
other,34.690586
other,37.712955
other,34.466017
other,33.693250
other,36.648121
other,33.497201
other,38.452905
other,35.130980
other,37.735822
other,32.712913
other,33.154463
other,37.612058
other,28.625531
other,34.610807
other,22.811743
other,38.948289
other,38.228900
other,29.872089
other,35.382312
other,36.347737
other,32.386783
other,31.846787
other,37.246007
other,36.436048
other,33.050519
other,32.353435
other,36.307095
other,32.731505
other,29.279246
other,36.605380
other,37.244133
other,38.445478
other,34.634748
other,34.515567
other,30.692083
other,33.675159
other,32.961266
other,33.652810
other,36.590509
other,34.620027
other,40.003433
other,29.574886
other,36.239133
other,38.640125
other,26.150291
other,29.351470
other,34.986215
other,19.805714
other,19.263339
other,21.071572
other,29.213381
other,35.077203
other,24.048100
other,34.399483
other,36.181935
other,29.189532
other,31.333043
other,31.487851
other,35.975737
other,30.140820
other,39.518692
other,38.173919
other,37.769375
other,35.920894
other,35.805225
other,31.755214
other,34.392761
other,34.828602
other,38.536197
other,33.184300
other,37.681325
other,35.406682
other,32.977415
other,32.299996
other,36.327162
other,25.538166
other,35.555580
other,29.864052
other,37.507118
other,34.613771
other,30.126866
other,32.285305
other,35.433104
other,30.667579
other,34.515019
other,36.672937
other,33.103280
other,39.890026
other,36.734124
other,32.522480
other,36.889774
other,34.041319
other,39.336193
other,35.749794
other,36.945102
other,32.140236
other,33.678272
other,38.869739
other,36.539451
other,32.083834
other,32.969128
other,20.494967
other,33.607113
other,33.904372
other,32.959624
other,34.782927
other,28.099971
other,33.985790
other,38.782398
other,37.509174
other,35.512989
other,36.027483
other,30.091575
other,24.795433
other,28.993260
other,36.640655
other,29.202458
other,32.339062
other,32.434505
other,30.455245
other,36.326921
other,35.185941
other,34.874500
other,30.363773
other,34.123706
other,31.707065
other,34.749958
other,25.958372
other,19.125414
other,36.733753
other,26.868043
other,34.433621
other,33.195194
other,28.792224
other,31.854184
other,37.430103
other,34.895995
other,37.251497
other,35.937569
other,32.534355
other,28.513598
other,35.672210
other,33.865899
other,31.725415
other,34.504430
other,33.870036
other,38.390404
other,35.998945
other,34.350370
other,32.019939
other,33.185528
other,35.173444
other,33.448320
other,32.512264
other,33.299008
other,32.335796
other,34.780353
other,34.711688
other,33.500135
other,31.830890
other,30.061394
other,33.542751
other,29.791703
other,38.844850
other,31.851637
other,36.676080
other,33.212548
other,33.095436
other,33.081234
other,37.118102
other,27.587796
other,38.415081
other,37.258629
other,32.780664
other,33.504308
other,30.413511
other,37.501050
other,38.375878
other,27.966940
other,33.497508
other,36.201281
other,27.152962
other,33.657870
other,39.891873
other,34.700829
other,35.053569
other,34.318119
other,20.840452
other,28.890617
other,38.353832
other,32.032879
other,27.441952
other,32.178179
other,32.106983
other,32.728335
other,20.496790
other,30.624242
other,27.763668
other,31.684384
other,36.231212
other,19.677406
other,35.379212
other,26.853943
other,31.750957
other,17.281521
other,23.237212
other,35.322788
other,23.954435
other,20.846138
other,24.191379
other,28.519824
other,32.269428
other,32.659295
other,34.943453
other,31.570561
other,31.262859
other,30.459727
other,31.816126
other,31.263853
other,36.683689
other,31.670639
other,33.052272
other,30.859969
other,31.578003
other,38.543472
other,16.033030
other,25.290207
other,34.692412
other,29.605656
other,32.149163
other,37.526376
other,33.796146
other,31.166436
other,35.209926
other,32.326934
other,38.182797
other,34.755748
other,29.570063
other,31.926456
other,37.963966
other,29.574845
other,27.240134
other,21.985085
other,25.683796
other,25.790721
other,35.251203
other,25.796821
